material_id: mp-862740
band_gap: 0.0
efermi: 3.08457219
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756785
dos_total_band_gap: 0.0
dos_total_cbm: 3.062
dos_total_vbm: 3.0899
dos_total_efermi: 3.06756656
bs_setyawan_curtarolo_task_id: mp-1050358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.08457219
bs_hinuma_task_id: mp-2088898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.0613248
bs_latimer_munro_task_id: mp-2310493
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03413409
