material_id: mp-1187130
band_gap: 0.0
efermi: 1.86297982
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760630
dos_total_band_gap: 0.0
dos_total_cbm: 1.7226
dos_total_vbm: 1.7527
dos_total_efermi: 1.73945296
bs_setyawan_curtarolo_task_id: mp-1625685
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.86297982
bs_hinuma_task_id: mp-2115507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.86909105
bs_latimer_munro_task_id: mp-2308047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.8545198999999992
