material_id: mp-1080122
band_gap: 0.0
efermi: 4.95422792
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753383
dos_total_band_gap: 0.0
dos_total_cbm: 4.9712
dos_total_vbm: 4.9912
dos_total_efermi: 4.9822424100000005
bs_setyawan_curtarolo_task_id: mp-1622851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95422792
bs_hinuma_task_id: mp-2110451
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.95422792
bs_latimer_munro_task_id: mp-2305925
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94399189
