material_id: mp-12003
band_gap: 0.0
efermi: 7.90821695
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707865
dos_total_band_gap: 0.0
dos_total_cbm: 7.8548
dos_total_vbm: 7.8647
dos_total_efermi: 7.8553052999999995
bs_setyawan_curtarolo_task_id: mp-1607278
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.90821695
bs_latimer_munro_task_id: mp-2312456
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.80810247
