material_id: mp-1180281
band_gap: 0.0
efermi: -0.68183363
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766820
dos_total_band_gap: 0.0
dos_total_cbm: -0.7073
dos_total_vbm: -0.6772
dos_total_efermi: -0.67789594
bs_setyawan_curtarolo_task_id: mp-1585708
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.68183363
bs_hinuma_task_id: mp-2173330
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.68044059
bs_latimer_munro_task_id: mp-2689932
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.67824185
