material_id: mp-1220378
band_gap: 0.0
efermi: 8.99127875
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759151
dos_total_band_gap: 0.0
dos_total_cbm: 9.1327
dos_total_vbm: 9.1634
dos_total_efermi: 9.1475218
bs_setyawan_curtarolo_task_id: mp-1619245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.99127875
bs_hinuma_task_id: mp-2112304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.95301546
bs_latimer_munro_task_id: mp-2304733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.89295751
