material_id: mp-1186020
band_gap: 0.0
efermi: 1.49574292
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764470
dos_total_band_gap: 0.0
dos_total_cbm: 1.335
dos_total_vbm: 1.3647
dos_total_efermi: 1.33717223
bs_setyawan_curtarolo_task_id: mp-1617975
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.49574292
bs_hinuma_task_id: mp-2164351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.637539359999999
bs_latimer_munro_task_id: mp-2335713
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.58386227
