material_id: mp-1228985
band_gap: 0.0
efermi: 7.82134245
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759968
dos_total_band_gap: 0.0
dos_total_cbm: 7.7112
dos_total_vbm: 7.7602
dos_total_efermi: 7.75577415
bs_setyawan_curtarolo_task_id: mp-1624840
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82134245
bs_hinuma_task_id: mp-2103834
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.88623189
bs_latimer_munro_task_id: mp-2311659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8416342100000005
