material_id: mp-644246
band_gap: 0.0
efermi: 4.38840053
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298565
dos_total_band_gap: 0.0
dos_total_cbm: 3.8566000000000003
dos_total_vbm: 3.8891
dos_total_efermi: 3.87437616
bs_setyawan_curtarolo_task_id: mp-1595508
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38840053
bs_hinuma_task_id: mp-2185111
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38840053
bs_latimer_munro_task_id: mp-2686666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38840052
