material_id: mp-1225725
band_gap: 0.0
efermi: 5.55219677
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755038
dos_total_band_gap: 0.0
dos_total_cbm: 5.6076
dos_total_vbm: 5.6076
dos_total_efermi: 5.6107292
bs_setyawan_curtarolo_task_id: mp-1619311
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55219677
bs_hinuma_task_id: mp-2107500
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55219677
bs_latimer_munro_task_id: mp-2426682
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52262548
