material_id: mp-1025690
band_gap: 0.0
efermi: 2.86397682
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742136
dos_total_band_gap: 0.0
dos_total_cbm: 2.8811
dos_total_vbm: 2.9104
dos_total_efermi: 2.88896084
bs_setyawan_curtarolo_task_id: mp-1654795
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.86397682
bs_hinuma_task_id: mp-2099402
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.86397682
