material_id: mp-13525
band_gap: 0.0
efermi: 6.5427603
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288084
dos_total_band_gap: 0.0
dos_total_cbm: 6.606899999999999
dos_total_vbm: 6.6245
dos_total_efermi: 6.62437824
bs_setyawan_curtarolo_task_id: mp-1601372
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5427603
bs_hinuma_task_id: mp-2179893
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.54276039
bs_latimer_munro_task_id: mp-2608164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5491667
