material_id: mp-13495
band_gap: 0.0
efermi: 5.05100656
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299175
dos_total_band_gap: 0.0
dos_total_cbm: 4.964
dos_total_vbm: 4.9981
dos_total_efermi: 4.9929407
bs_setyawan_curtarolo_task_id: mp-1067698
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05100656
bs_hinuma_task_id: mp-2127351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.09911163
bs_latimer_munro_task_id: mp-2686994
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.10974965
