material_id: mp-1217891
band_gap: 0.0
efermi: 7.8427169899999996
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753744
dos_total_band_gap: 0.0
dos_total_cbm: 7.6549
dos_total_vbm: 7.6813
dos_total_efermi: 7.66371207
bs_setyawan_curtarolo_task_id: mp-1622189
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8427169899999996
bs_hinuma_task_id: mp-2112021
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8427169899999996
bs_latimer_munro_task_id: mp-2305274
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83802688
