material_id: mp-34240
band_gap: 0.0
efermi: 2.03725791
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765337
dos_total_band_gap: 0.032299999999999
dos_total_cbm: 2.0137
dos_total_vbm: 1.9814
dos_total_efermi: 1.962060479999999
bs_setyawan_curtarolo_task_id: mp-847061
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.03725791
bs_hinuma_task_id: mp-2078055
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9654121500000001
bs_latimer_munro_task_id: mp-2438121
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.96522025
