material_id: mp-1192222
band_gap: 0.0
efermi: -2.07291788
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766463
dos_total_band_gap: 0.0
dos_total_cbm: -2.0849
dos_total_vbm: -2.0558
dos_total_efermi: -2.06891572
bs_setyawan_curtarolo_task_id: mp-1637675
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.07291788
bs_latimer_munro_task_id: mp-2439114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.07007621
