material_id: mp-1008985
band_gap: 0.0
efermi: 7.4728492
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711618
dos_total_band_gap: 0.0
dos_total_cbm: 7.2488
dos_total_vbm: 7.3131
dos_total_efermi: 7.24897975
bs_setyawan_curtarolo_task_id: mp-1061540
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4728492
bs_hinuma_task_id: mp-2170473
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.47233344
bs_latimer_munro_task_id: mp-2315771
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47233344
