material_id: mp-1077978
band_gap: 0.0
efermi: 5.63127754
dos_magnetic_ordering: FM
dos_total_task_id: mp-2262024
dos_total_band_gap: 0.0
dos_total_cbm: 5.6284
dos_total_vbm: 5.6494
dos_total_efermi: 5.63395027
bs_setyawan_curtarolo_task_id: mp-1590883
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63127754
bs_latimer_munro_task_id: mp-2433108
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57281486
