material_id: mp-862897
band_gap: 0.0
efermi: 4.62919285
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733936
dos_total_band_gap: 0.0
dos_total_cbm: 4.5821000000000005
dos_total_vbm: 4.6164000000000005
dos_total_efermi: 4.61309835
bs_setyawan_curtarolo_task_id: mp-1050699
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62919285
bs_hinuma_task_id: mp-2165829
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79638764
bs_latimer_munro_task_id: mp-2443018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78597473
