material_id: mp-980947
band_gap: 0.0
efermi: 2.8036160800000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757568
dos_total_band_gap: 0.0
dos_total_cbm: 2.7455
dos_total_vbm: 2.7774
dos_total_efermi: 2.7674197
bs_setyawan_curtarolo_task_id: mp-1627182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8036160800000003
bs_hinuma_task_id: mp-2090723
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.65569215
bs_latimer_munro_task_id: mp-2308408
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.63876311
