material_id: mp-1446433
band_gap: 0.0
efermi: 4.9135428999999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742802
dos_total_band_gap: 0.0
dos_total_cbm: 4.7939
dos_total_vbm: 4.8228
dos_total_efermi: 4.81986567
bs_setyawan_curtarolo_task_id: mp-1623000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9135428999999995
bs_latimer_munro_task_id: mp-2307633
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8629542
