material_id: mp-1016848
band_gap: 0.0
efermi: 5.21071492
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716452
dos_total_band_gap: 0.0
dos_total_cbm: 5.0926
dos_total_vbm: 5.1285
dos_total_efermi: 5.12646032
bs_setyawan_curtarolo_task_id: mp-1613766
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21071492
bs_hinuma_task_id: mp-2163610
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21071492
bs_latimer_munro_task_id: mp-2610498
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.21071494
