material_id: mp-505543
band_gap: 0.0
efermi: 5.97168577
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730247
dos_total_band_gap: 0.0
dos_total_cbm: 5.9412
dos_total_vbm: 5.9631
dos_total_efermi: 5.94887179
bs_setyawan_curtarolo_task_id: mp-1655037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97168577
bs_hinuma_task_id: mp-2100002
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.97168616
