material_id: mp-1187245
band_gap: 0.0
efermi: 7.21686261
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736386
dos_total_band_gap: 0.0
dos_total_cbm: 7.1473
dos_total_vbm: 7.1921
dos_total_efermi: 7.18123327
bs_setyawan_curtarolo_task_id: mp-1613390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21686261
bs_hinuma_task_id: mp-2164979
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.27328293
bs_latimer_munro_task_id: mp-2335662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.22821897
