material_id: mp-21849
band_gap: 0.0
efermi: 7.47950299
dos_magnetic_ordering: FM
dos_total_task_id: mp-2249373
dos_total_band_gap: 0.0
dos_total_cbm: 7.4744
dos_total_vbm: 7.5018
dos_total_efermi: 7.48209892
bs_setyawan_curtarolo_task_id: mp-1595556
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.47950299
bs_hinuma_task_id: mp-2188179
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.48641219
bs_latimer_munro_task_id: mp-2343606
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.36924094
