material_id: mp-1094261
band_gap: 0.0
efermi: 6.38751843
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752805
dos_total_band_gap: 0.0
dos_total_cbm: 6.4641
dos_total_vbm: 6.4964
dos_total_efermi: 6.46771928
bs_setyawan_curtarolo_task_id: mp-1623188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38751843
bs_hinuma_task_id: mp-2109454
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38751843
bs_latimer_munro_task_id: mp-2306667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41141209
