material_id: mp-865077
band_gap: 0.0
efermi: 2.49542217
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757158
dos_total_band_gap: 0.0
dos_total_cbm: 2.0507
dos_total_vbm: 2.0771
dos_total_efermi: 2.05307191
bs_setyawan_curtarolo_task_id: mp-1615388
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.49542217
bs_hinuma_task_id: mp-2082366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.78269003
bs_latimer_munro_task_id: mp-2335424
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.64328077
