material_id: mp-1079168
band_gap: 0.0
efermi: 6.98438294
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698109
dos_total_band_gap: 0.0
dos_total_cbm: 6.9576
dos_total_vbm: 6.9903
dos_total_efermi: 6.95819018
bs_setyawan_curtarolo_task_id: mp-1602350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98438294
bs_hinuma_task_id: mp-2133060
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.98438295
bs_latimer_munro_task_id: mp-2441608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9715530999999995
