material_id: mp-1007761
band_gap: 0.0
efermi: 6.89685555
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671450
dos_total_band_gap: 0.0
dos_total_cbm: 6.9559
dos_total_vbm: 7.0031
dos_total_efermi: 6.98226766
bs_setyawan_curtarolo_task_id: mp-1066572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.89685555
bs_hinuma_task_id: mp-2169648
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90689862
bs_latimer_munro_task_id: mp-2315802
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92965181
