material_id: mp-19389
band_gap: 0.0
efermi: 4.1209539
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286214
dos_total_band_gap: 0.9363
dos_total_cbm: 4.5884
dos_total_vbm: 3.6521
dos_total_efermi: 3.65537178
bs_setyawan_curtarolo_task_id: mp-1588061
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1209539
bs_hinuma_task_id: mp-2188637
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05761487
bs_latimer_munro_task_id: mp-2602299
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01273634
