material_id: mp-862683
band_gap: 0.0
efermi: 6.23088656
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756761
dos_total_band_gap: 0.0
dos_total_cbm: 6.1903
dos_total_vbm: 6.2328
dos_total_efermi: 6.2260689
bs_setyawan_curtarolo_task_id: mp-1586055
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23088656
bs_hinuma_task_id: mp-2087912
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.16848874
bs_latimer_munro_task_id: mp-2711981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1343996
