material_id: mp-864803
band_gap: 0.0
efermi: 4.47525837
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756980
dos_total_band_gap: 0.0
dos_total_cbm: 4.5649
dos_total_vbm: 4.5939
dos_total_efermi: 4.57427803
bs_setyawan_curtarolo_task_id: mp-1051544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47525837
bs_hinuma_task_id: mp-2167470
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41548407
bs_latimer_munro_task_id: mp-2444007
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38002733
