material_id: mp-16522
band_gap: 0.0
efermi: 6.58840814
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294399
dos_total_band_gap: 0.0
dos_total_cbm: 6.0415
dos_total_vbm: 6.0535
dos_total_efermi: 6.04638736
bs_setyawan_curtarolo_task_id: mp-1590322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58840814
bs_hinuma_task_id: mp-2124856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.27997952
bs_latimer_munro_task_id: mp-2447497
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10945041
