material_id: mp-10609
band_gap: 0.0
efermi: 5.03377335
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289163
dos_total_band_gap: 0.0
dos_total_cbm: 5.3116
dos_total_vbm: 5.3305
dos_total_efermi: 5.31167088
bs_setyawan_curtarolo_task_id: mp-1595650
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03377335
bs_hinuma_task_id: mp-2187155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.03377335
bs_latimer_munro_task_id: mp-2343928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03377337
