material_id: mp-1080702
band_gap: 0.0
efermi: 6.25480066
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285396
dos_total_band_gap: 0.0
dos_total_cbm: 6.0474
dos_total_vbm: 6.0909
dos_total_efermi: 6.06417017
bs_setyawan_curtarolo_task_id: mp-1601524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25480066
bs_hinuma_task_id: mp-2180642
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25480066
bs_latimer_munro_task_id: mp-2711704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26189535
