material_id: mp-1016833
band_gap: 0.0
efermi: 4.07299544
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757914
dos_total_band_gap: 0.0
dos_total_cbm: 4.1574
dos_total_vbm: 4.1988
dos_total_efermi: 4.16531962
bs_setyawan_curtarolo_task_id: mp-1613834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07299544
bs_hinuma_task_id: mp-2164545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07299544
bs_latimer_munro_task_id: mp-2609187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.07299544
