material_id: mp-1006277
band_gap: 0.0
efermi: 5.61955219
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765457
dos_total_band_gap: 0.0
dos_total_cbm: 5.5976
dos_total_vbm: 5.6287
dos_total_efermi: 5.6099252
bs_setyawan_curtarolo_task_id: mp-1616926
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61955219
bs_hinuma_task_id: mp-2166332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6144168
