material_id: mp-11272
band_gap: 0.0
efermi: 4.24763324
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688286
dos_total_band_gap: 0.0
dos_total_cbm: 4.1219
dos_total_vbm: 4.1844
dos_total_efermi: 4.15189219
bs_setyawan_curtarolo_task_id: mp-1599766
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24763324
bs_hinuma_task_id: mp-2180132
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24763324
bs_latimer_munro_task_id: mp-2712302
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18031047
