material_id: mp-1079251
band_gap: 0.0
efermi: 5.85556374
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703269
dos_total_band_gap: 0.0
dos_total_cbm: 5.4719
dos_total_vbm: 5.5062
dos_total_efermi: 5.49686412
bs_setyawan_curtarolo_task_id: mp-1596723
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.85556374
bs_hinuma_task_id: mp-2190256
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85556374
bs_latimer_munro_task_id: mp-2330434
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85122115
