material_id: mp-557136
band_gap: 0.0
efermi: 1.92972205
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698037
dos_total_band_gap: 0.0
dos_total_cbm: 1.8721
dos_total_vbm: 1.9249
dos_total_efermi: 1.91317432
bs_setyawan_curtarolo_task_id: mp-1598342
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.92972205
bs_latimer_munro_task_id: mp-2689185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.934239869999999
