material_id: mp-997004
band_gap: 0.0
efermi: 2.8186896900000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753751
dos_total_band_gap: 0.0
dos_total_cbm: 2.8353
dos_total_vbm: 2.8683
dos_total_efermi: 2.86525316
bs_setyawan_curtarolo_task_id: mp-1620690
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8186896900000002
bs_hinuma_task_id: mp-2111836
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81904676
bs_latimer_munro_task_id: mp-2304409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.83159895
