material_id: mp-30401
band_gap: 0.0
efermi: 3.10527717
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277391
dos_total_band_gap: 0.0
dos_total_cbm: 2.8685
dos_total_vbm: 2.8906
dos_total_efermi: 2.88000881
bs_setyawan_curtarolo_task_id: mp-1599674
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10527717
bs_hinuma_task_id: mp-2181726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.10527717
bs_latimer_munro_task_id: mp-2712502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07917385
