material_id: mp-22138
band_gap: 0.0
efermi: 2.8083025999999993
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279445
dos_total_band_gap: 0.0
dos_total_cbm: 2.8014
dos_total_vbm: 2.8329
dos_total_efermi: 2.80938262
bs_setyawan_curtarolo_task_id: mp-1601758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8083025999999993
bs_hinuma_task_id: mp-2181048
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.80830263
bs_latimer_munro_task_id: mp-2691569
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.82743801
