material_id: mp-1224191
band_gap: 0.0
efermi: 7.7345523
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766579
dos_total_band_gap: 0.0
dos_total_cbm: 7.9922
dos_total_vbm: 8.0331
dos_total_efermi: 8.01786993
bs_setyawan_curtarolo_task_id: mp-1612483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7345523
bs_hinuma_task_id: mp-2173215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73459126
bs_latimer_munro_task_id: mp-2437872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.65313545
