material_id: mp-1194086
band_gap: 0.0
efermi: 7.23100785
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764672
dos_total_band_gap: 0.0
dos_total_cbm: 7.2157
dos_total_vbm: 7.2463
dos_total_efermi: 7.21751797
bs_setyawan_curtarolo_task_id: mp-1585276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.23100785
bs_hinuma_task_id: mp-2152073
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.23386839
