material_id: mp-1078269
band_gap: 0.0
efermi: 5.920066
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704932
dos_total_band_gap: 0.0
dos_total_cbm: 5.8888
dos_total_vbm: 5.9319
dos_total_efermi: 5.91642787
bs_setyawan_curtarolo_task_id: mp-1599945
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.920066
bs_latimer_munro_task_id: mp-2603596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9222494900000004
