material_id: mp-3701
band_gap: 0.0
efermi: 7.34023736
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2275566
dos_total_band_gap: 0.0
dos_total_cbm: 7.3313
dos_total_vbm: 7.3656
dos_total_efermi: 7.3329178
bs_setyawan_curtarolo_task_id: mp-1600591
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.34023736
bs_hinuma_task_id: mp-2179310
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.32274992
bs_latimer_munro_task_id: mp-2441706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.34399969
