material_id: mp-1100769
band_gap: 0.0
efermi: 2.76601739
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761268
dos_total_band_gap: 0.0
dos_total_cbm: 2.6452
dos_total_vbm: 2.6791
dos_total_efermi: 2.66216328
bs_setyawan_curtarolo_task_id: mp-1626586
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.76601739
bs_hinuma_task_id: mp-2102234
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7057875
bs_latimer_munro_task_id: mp-2312166
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.63878373
