material_id: mp-866147
band_gap: 0.0
efermi: 4.0249095
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764136
dos_total_band_gap: 0.0
dos_total_cbm: 4.3112
dos_total_vbm: 4.349
dos_total_efermi: 4.33188437
bs_setyawan_curtarolo_task_id: mp-1054224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.0249095
bs_hinuma_task_id: mp-2147901
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.80849961
bs_latimer_munro_task_id: mp-2443836
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8420299
