material_id: mp-1018728
band_gap: 0.0
efermi: 5.3345158
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285998
dos_total_band_gap: 0.0
dos_total_cbm: 4.9758000000000004
dos_total_vbm: 4.9942
dos_total_efermi: 4.98820058
bs_setyawan_curtarolo_task_id: mp-1590684
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3345158
bs_hinuma_task_id: mp-2184591
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3345158
bs_latimer_munro_task_id: mp-2320752
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.28074597
