material_id: mp-1194040
band_gap: 0.0
efermi: 7.70855104
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731114
dos_total_band_gap: 0.0
dos_total_cbm: 7.6961
dos_total_vbm: 7.7316
dos_total_efermi: 7.72028961
bs_setyawan_curtarolo_task_id: mp-1585493
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.70855104
bs_hinuma_task_id: mp-2162510
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70741176
bs_latimer_munro_task_id: mp-2327238
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7092349
