material_id: mp-1025225
band_gap: 0.0
efermi: 4.32487687
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278997
dos_total_band_gap: 0.0
dos_total_cbm: 4.1798
dos_total_vbm: 4.2006
dos_total_efermi: 4.19115532
bs_setyawan_curtarolo_task_id: mp-1592937
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32487687
bs_hinuma_task_id: mp-2188541
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32487687
bs_latimer_munro_task_id: mp-2694368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26644813
