material_id: mp-1399607
band_gap: 0.0
efermi: 4.37231758
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752370
dos_total_band_gap: 0.0
dos_total_cbm: 4.3086
dos_total_vbm: 4.3428
dos_total_efermi: 4.32401396
bs_setyawan_curtarolo_task_id: mp-1621682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37231758
bs_hinuma_task_id: mp-2112005
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37231756
bs_latimer_munro_task_id: mp-2302579
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3723175
