material_id: mp-1186216
band_gap: 0.0
efermi: 6.65144775
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759280
dos_total_band_gap: 0.0
dos_total_cbm: 6.759
dos_total_vbm: 6.7921
dos_total_efermi: 6.76835354
bs_setyawan_curtarolo_task_id: mp-1615248
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.65144775
bs_hinuma_task_id: mp-2163810
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.65144775
bs_latimer_munro_task_id: mp-2691736
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.65144775
