material_id: mp-1225315
band_gap: 0.0
efermi: 5.11098646
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759434
dos_total_band_gap: 0.0
dos_total_cbm: 5.1417
dos_total_vbm: 5.167
dos_total_efermi: 5.14531013
bs_setyawan_curtarolo_task_id: mp-1627996
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11098646
bs_hinuma_task_id: mp-2115945
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05217302
bs_latimer_munro_task_id: mp-2309986
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02594014
