material_id: mp-1187209
band_gap: 0.0
efermi: 5.84106244
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765390
dos_total_band_gap: 0.0
dos_total_cbm: 5.7988
dos_total_vbm: 5.8294
dos_total_efermi: 5.82402637
bs_setyawan_curtarolo_task_id: mp-1614734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84106244
bs_hinuma_task_id: mp-2164087
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15915609
bs_latimer_munro_task_id: mp-2335483
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00201509
