material_id: mp-545619
band_gap: 0.0
efermi: 1.9109996900000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674278
dos_total_band_gap: 0.0
dos_total_cbm: 1.8464
dos_total_vbm: 1.9123
dos_total_efermi: 1.90436308
bs_setyawan_curtarolo_task_id: mp-1594220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9109996900000001
bs_hinuma_task_id: mp-2192866
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.83890225
bs_latimer_munro_task_id: mp-2319021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.79678367
