material_id: mp-1194363
band_gap: 0.0
efermi: -1.92034846
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735634
dos_total_band_gap: 2.3791
dos_total_cbm: 0.29760000000000003
dos_total_vbm: -2.0815
dos_total_efermi: -1.92150138
bs_setyawan_curtarolo_task_id: mp-1610978
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.92034846
bs_hinuma_task_id: mp-2175447
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.92034846
bs_latimer_munro_task_id: mp-2607585
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.92526177
