material_id: mp-865379
band_gap: 0.0
efermi: 7.44361836
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766769
dos_total_band_gap: 0.0
dos_total_cbm: 7.1441
dos_total_vbm: 7.1796
dos_total_efermi: 7.16002949
bs_setyawan_curtarolo_task_id: mp-1052669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44361836
bs_hinuma_task_id: mp-2164175
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74947137
bs_latimer_munro_task_id: mp-2691945
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.73759252
