material_id: mp-1078198
band_gap: 0.0
efermi: 3.19368813
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704153
dos_total_band_gap: 0.0
dos_total_cbm: 3.1077
dos_total_vbm: 3.1324
dos_total_efermi: 3.12649355
bs_setyawan_curtarolo_task_id: mp-1601977
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.19368813
bs_hinuma_task_id: mp-2179818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06515828
bs_latimer_munro_task_id: mp-2691373
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14963207
