material_id: mp-7359
band_gap: 0.0
efermi: 3.35005797
dos_magnetic_ordering: NM
dos_total_task_id: mp-2248655
dos_total_band_gap: 0.0
dos_total_cbm: 3.3403
dos_total_vbm: 3.3595
dos_total_efermi: 3.34500235
bs_setyawan_curtarolo_task_id: mp-1594429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35005797
bs_hinuma_task_id: mp-2190849
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35005797
bs_latimer_munro_task_id: mp-2320498
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3529933
