material_id: mp-570062
band_gap: 0.0
efermi: 2.7276332500000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264776
dos_total_band_gap: 0.0
dos_total_cbm: 2.6819
dos_total_vbm: 2.7135
dos_total_efermi: 2.69551861
bs_setyawan_curtarolo_task_id: mp-1591275
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7276332500000002
bs_latimer_munro_task_id: mp-2602903
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.73802681
