material_id: mp-1228043
band_gap: 0.0
efermi: 9.92294806
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755124
dos_total_band_gap: 0.0
dos_total_cbm: 10.0211
dos_total_vbm: 10.0697
dos_total_efermi: 10.02871788
bs_setyawan_curtarolo_task_id: mp-1627118
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.92294806
bs_latimer_munro_task_id: mp-2310753
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.99726839
