material_id: mp-1781
band_gap: 0.0
efermi: 5.84819148
dos_magnetic_ordering: NM
dos_total_task_id: mp-2267926
dos_total_band_gap: 0.0
dos_total_cbm: 5.8101
dos_total_vbm: 5.8407
dos_total_efermi: 5.81124422
bs_setyawan_curtarolo_task_id: mp-1595004
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84819148
bs_hinuma_task_id: mp-2189849
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.88137369
bs_latimer_munro_task_id: mp-2613526
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87050183
